ancGene_TGD_2302_A	AGIGG00091590 ENSDARG00000013804 ENSGACG00000013438 ENSORLG00000000490 ENSPKIG00000005778 ENSSFOG00015005397	8
ancGene_TGD_2302_B	AGIGG00078340 AGIGG00078350 ENSDARG00000035329 ENSGACG00000020174 ENSORLG00000000369 ENSPKIG00000015255 ENSSFOG00015006615 ENSSFOG00015006660	8
ancGene_TGD_2893_A	ENSDARG00000061818 ENSPKIG00000010760 ENSSFOG00015015401	2
ancGene_TGD_2893_B	AGIGG00109270 ENSDARG00000040911 ENSGACG00000012753 ENSORLG00000024546 ENSPKIG00000011890 ENSSFOG00015020394	2
ancGene_TGD_2894_A	ENSDARG00000007891 ENSGACG00000003722 ENSORLG00000011858 ENSPKIG00000001445 ENSSFOG00015024185	5
ancGene_TGD_2895_A	ENSDARG00000035984 ENSGACG00000003933 ENSORLG00000010549 ENSPKIG00000005808 ENSSFOG00015003272	13
ancGene_TGD_2897_B	AGIGG00135630 ENSDARG00000030350 ENSDARG00000042106 ENSGACG00000015160 ENSORLG00000003773 ENSORLG00000018251 ENSPKIG00000002066 ENSPKIG00000005225 ENSSFOG00015005840 ENSSFOG00015015616	3
ancGene_TGD_3257_A	ENSDARG00000040955	8
ancGene_TGD_3258_A	AGIGG00159890 ENSDARG00000059073 ENSGACG00000013047 ENSORLG00000028495 ENSPKIG00000022676 ENSSFOG00015004143	1
ancGene_TGD_3259_A	AGIGG00229950	9
ancGene_TGD_4528_B	ENSPKIG00000001966	3
ancGene_TGD_4530_A	ENSPKIG00000001982 ENSSFOG00015013896	12
ancGene_TGD_6537_A	ENSDARG00000028546 ENSGACG00000014821 ENSORLG00000006003	3
ancGene_TGD_6537_B	AGIGG00231990 ENSGACG00000004321 ENSORLG00000027518 ENSORLG00000030457 ENSPKIG00000016957 ENSSFOG00015004134	3
ancGene_TGD_7302_B	ENSDARG00000079891 ENSGACG00000007183 ENSORLG00000009969 ENSPKIG00000014063 ENSSFOG00015001526	13
ancGene_TGD_7303_A	AGIGG00106570 ENSDARG00000090654 ENSGACG00000013690 ENSORLG00000001381 ENSPKIG00000001261 ENSSFOG00015016500	9
ancGene_TGD_7304_A	AGIGG00135640 ENSDARG00000037777 ENSGACG00000015147 ENSORLG00000003763 ENSPKIG00000002035 ENSSFOG00015015622	3
ancGene_TGD_7307_A	AGIGG00189390 ENSDARG00000020009 ENSGACG00000001223 ENSORLG00000017807 ENSPKIG00000015295 ENSPKIG00000019084 ENSSFOG00015014230	9
ancGene_TGD_8748_A	AGIGG00135860 ENSDARG00000070272 ENSGACG00000004378 ENSPKIG00000010185 ENSSFOG00015012178	3
ancGene_TGD_8750_A	ENSDARG00000055966	3
ancGene_TGD_8750_B	AGIGG00232870 ENSDARG00000074802 ENSGACG00000006235 ENSORLG00000016267 ENSPKIG00000010416 ENSSFOG00015008476	3
ancGene_TGD_8751_B	AGIGG00232050 ENSDARG00000091926 ENSDARG00000104367 ENSGACG00000012849 ENSORLG00000011148 ENSPKIG00000017154 ENSSFOG00015004346	3
ancGene_TGD_8752_A	AGIGG00135850 AGIGG00232060 ENSDARG00000058325 ENSGACG00000012842 ENSORLG00000011198 ENSPKIG00000010125 ENSPKIG00000017175 ENSSFOG00015004361 ENSSFOG00015012196	3
ancGene_TGD_10079_A	ENSGACG00000003960	13
ancGene_TGD_10080_A	ENSDARG00000035970	13
ancGene_TGD_10082_A	AGIGG00232140 ENSDARG00000058646 ENSGACG00000006392 ENSORLG00000016128 ENSPKIG00000017581 ENSSFOG00015004881	3
ancGene_TGD_10082_B	AGIGG00135670 ENSDARG00000077047 ENSGACG00000015569 ENSORLG00000001705 ENSPKIG00000001805 ENSSFOG00015013117	3
ancGene_TGD_10083_A	AGIGG00176400 ENSGACG00000017560 ENSORLG00000026887 ENSPKIG00000012632 ENSSFOG00015003927	13
ancGene_TGD_10084_A	ENSGACG00000003955 ENSGACG00000003956 ENSORLG00000010629	13
ancGene_TGD_10236_A	AGIGG00184390 ENSDARG00000063068 ENSGACG00000011511 ENSPKIG00000018556 ENSSFOG00015011197	1
ancGene_TGD_10236_B	AGIGG00032770 ENSDARG00000009499 ENSGACG00000008721 ENSGACG00000020131 ENSORLG00000024631 ENSPKIG00000014197 ENSSFOG00015016404	1
ancGene_TGD_10237_A	AGIGG00113730 ENSDARG00000030107 ENSGACG00000007483 ENSORLG00000017714 ENSPKIG00000019231	1
ancGene_TGD_10237_B	AGIGG00074750 ENSDARG00000053484 ENSGACG00000000520 ENSORLG00000028855 ENSPKIG00000018755 ENSSFOG00015013559	1
ancGene_TGD_10239_A	AGIGG00091620 ENSDARG00000068926 ENSORLG00000030076	8
ancGene_TGD_10240_A	ENSDARG00000096867 ENSORLG00000026026	1
ancGene_TGD_10240_B	AGIGG00159900 ENSDARG00000043667 ENSORLG00000015895 ENSPKIG00000022652 ENSPKIG00000022663 ENSSFOG00015004124 ENSSFOG00015004138	1
ancGene_TGD_10241_A	ENSPKIG00000018887	1
ancGene_TGD_10243_A	ENSORLG00000022048 ENSORLG00000028741 ENSPKIG00000014230 ENSSFOG00015016426	1
ancGene_TGD_10247_A	ENSGACG00000007463	1
ancGene_TGD_10247_B	ENSORLG00000000306 ENSORLG00000028886 ENSPKIG00000014330 ENSSFOG00015016537	1
ancGene_TGD_11098_A	AGIGG00135710 ENSDARG00000034685 ENSORLG00000000688 ENSPKIG00000001632 ENSSFOG00015012958	3
ancGene_TGD_11098_B	AGIGG00232110 ENSDARG00000042115 ENSGACG00000006373 ENSORLG00000016139 ENSPKIG00000017682 ENSSFOG00015004809	3
ancGene_TGD_11099_A	AGIGG00181470 ENSGACG00000010696 ENSORLG00000015122 ENSPKIG00000006447 ENSSFOG00015021436	12
